Admin 09/05/2022 21:45:32   Admin 09/05/2022 21:45:32   Admin 09/05/2022 21:44:32   Admin 09/05/2022 21:44:31   Admin 09/05/2022 21:43:31   Admin 09/05/2022 21:43:31   Admin 09/05/2022 21:43:00   Admin 09/05/2022 21:43:00   Admin 09/05/2022 21:42:22   Admin 09/05/2022 21:42:21   Admin 09/05/2022 21:41:50   Admin 09/05/2022 21:41:50   Admin 09/05/2022 21:41:16   Admin 09/05/2022 21:41:16   Admin 09/05/2022 21:35:08   Admin 09/05/2022 21:35:08   Admin 09/05/2022 21:32:34   Admin 09/05/2022 21:32:34   Admin 09/05/2022 21:30:39   Admin 09/05/2022 21:30:39   Admin 09/05/2022 21:29:44   Admin 09/05/2022 21:29:44   Admin 09/05/2022 21:28:15   Admin 09/05/2022 21:28:15   Admin 09/05/2022 21:27:01   Admin 09/05/2022 21:27:00   Admin 09/05/2022 21:25:50   Admin 09/05/2022 21:25:50   Admin 09/05/2022 21:25:26   Admin 09/05/2022 21:25:26   Admin 09/05/2022 21:21:07   Admin 09/05/2022 21:21:06   Admin 09/05/2022 21:20:28   Admin 09/05/2022 21:20:28   Admin 09/05/2022 21:17:22   Admin 09/05/2022 21:17:21   Admin 09/05/2022 21:14:50   Admin 09/05/2022 21:14:50   Admin 09/05/2022 21:09:46   Admin 09/05/2022 21:09:46   Admin 09/05/2022 21:08:00   Admin 09/05/2022 21:08:00   Admin 09/05/2022 21:07:02   Admin 09/05/2022 21:07:02   Admin 09/05/2022 21:06:12   Admin 09/05/2022 21:06:12   Admin 09/05/2022 21:04:59   Admin 09/05/2022 21:04:59   Admin 09/05/2022 21:03:13   Admin 09/05/2022 21:03:13   Admin 09/05/2022 20:59:00   Admin 09/05/2022 20:59:00   Admin 09/05/2022 20:53:47   Admin 09/05/2022 20:53:46   Admin 09/05/2022 20:52:01   Admin 09/05/2022 20:52:01   Admin 09/05/2022 20:50:34   Admin 09/05/2022 20:50:34   Admin 09/05/2022 20:48:13   Admin 09/05/2022 20:48:13   Admin 09/05/2022 20:43:25   Admin 09/05/2022 20:43:24   Admin 09/05/2022 20:40:14   Admin 09/05/2022 20:40:14   Admin 09/05/2022 20:35:38   Admin 09/05/2022 20:35:37   Admin 09/05/2022 20:33:38   Admin 09/05/2022 20:33:38   Admin 09/05/2022 20:32:39   Admin 09/05/2022 20:32:39   Admin 09/05/2022 20:31:49   Admin 09/05/2022 20:31:49   Admin 09/05/2022 20:24:15   Admin 09/05/2022 20:24:14   Admin 09/05/2022 20:11:56   Admin 09/05/2022 20:11:56   Admin 09/05/2022 20:09:56   Admin 09/05/2022 20:09:56   Admin 09/05/2022 20:06:45   Admin 09/05/2022 20:06:45   Admin 09/05/2022 20:03:22   Admin 09/05/2022 20:03:22   Admin 09/05/2022 20:01:44   Admin 09/05/2022 20:01:43   Admin 09/05/2022 19:57:57   Admin 09/05/2022 19:57:57   Admin 09/05/2022 16:49:56   Admin 09/05/2022 16:49:55   Admin 09/05/2022 16:41:44   Admin 09/05/2022 16:41:44   Admin 09/05/2022 16:39:34   Admin 09/05/2022 16:39:33   Admin 09/05/2022 16:36:39   Admin 09/05/2022 16:36:38   Admin 09/05/2022 16:36:05   Admin 09/05/2022 16:36:05   Admin 09/05/2022 16:34:06   Admin 09/05/2022 16:34:05   Admin 09/05/2022 16:30:35   Admin 09/05/2022 16:30:34   Admin 09/05/2022 16:28:55   Admin 09/05/2022 16:28:55   Admin 09/05/2022 16:27:41   Admin 09/05/2022 16:27:41   Admin 09/05/2022 16:22:27   Admin 09/05/2022 16:22:26   Admin 09/05/2022 16:10:48   Admin 09/05/2022 16:10:47   Admin 09/05/2022 16:03:42   Admin 09/05/2022 16:03:41   Admin 09/05/2022 16:02:31   Admin 09/05/2022 16:02:31   Admin 09/05/2022 15:57:10   Admin 09/05/2022 15:57:10   Admin 09/05/2022 15:55:10   Admin 09/05/2022 15:55:09   Admin 09/05/2022 15:51:56   Admin 09/05/2022 15:51:55   Admin 09/05/2022 15:45:46   Admin 09/05/2022 15:45:45   Admin 09/05/2022 15:44:35   Admin 09/05/2022 15:44:34   Admin 09/05/2022 15:41:05   Admin 09/05/2022 15:41:04   Admin 09/05/2022 15:40:18   Admin 09/05/2022 15:40:17   Admin 09/05/2022 15:39:29   Admin 09/05/2022 15:39:28   Admin 09/05/2022 15:38:25   Admin 09/05/2022 15:38:24   Admin 09/05/2022 15:36:54   Admin 09/05/2022 15:36:53   Admin 09/05/2022 15:33:58   Admin 09/05/2022 15:33:58   Admin 09/05/2022 15:31:34   Admin 09/05/2022 15:31:34   Admin 09/05/2022 15:28:10   Admin 09/05/2022 15:28:10   Admin 09/05/2022 15:26:34   Admin 09/05/2022 15:26:34   Admin 09/05/2022 15:24:36   Admin 09/05/2022 15:24:35   Admin 09/05/2022 15:20:50   Admin 09/05/2022 15:20:50   Admin 09/05/2022 15:19:42   Admin 09/05/2022 15:19:42   Admin 09/05/2022 15:18:50   Admin 09/05/2022 15:18:49   Admin 09/05/2022 15:18:15   Admin 09/05/2022 15:18:14   Admin 09/05/2022 15:16:04   Admin 09/05/2022 15:16:04   Admin 09/05/2022 15:05:42   Admin 09/05/2022 15:05:42   Admin 09/05/2022 15:00:01   Admin 09/05/2022 15:00:01   Admin 09/05/2022 14:54:00   Admin 09/05/2022 14:54:00   Admin 09/05/2022 14:48:10   Admin 09/05/2022 14:48:10   Admin 09/05/2022 14:45:25   Admin 09/05/2022 14:45:25   Admin 09/05/2022 14:44:00   Admin 09/05/2022 14:43:59   Admin 09/05/2022 14:42:15   Admin 09/05/2022 14:42:15   Admin 09/05/2022 14:39:49   Admin 09/05/2022 14:39:49   Admin 09/05/2022 14:38:06   Admin 09/05/2022 14:38:06   Admin 09/05/2022 14:35:01   Admin 09/05/2022 14:35:01   Admin 09/05/2022 14:33:12   Admin 09/05/2022 14:33:11   Admin 09/05/2022 14:31:44   Admin 09/05/2022 14:31:44   Admin 09/05/2022 14:30:26   Admin 09/05/2022 14:30:26   Admin 09/05/2022 14:26:36   Admin 09/05/2022 14:26:36   Admin 09/05/2022 14:23:43   Admin 09/05/2022 14:23:43   Admin 09/05/2022 14:21:07   Admin 09/05/2022 14:21:07   Admin 09/05/2022 14:17:01   Admin 09/05/2022 14:17:01   Admin 09/05/2022 14:07:33   Admin 09/05/2022 14:07:32   Admin 09/05/2022 14:05:17   Admin 09/05/2022 14:05:17   Admin 09/05/2022 14:02:44   Admin 09/05/2022 14:02:44   Admin 09/05/2022 13:58:42   Admin 09/05/2022 13:58:42   Admin 09/05/2022 13:56:53   Admin 09/05/2022 13:56:53   Admin 09/05/2022 13:56:01   Admin 09/05/2022 13:56:00   Admin 09/05/2022 13:54:25   Admin 09/05/2022 13:54:25   Admin 09/05/2022 13:53:23   Admin 09/05/2022 13:53:23   Admin 09/05/2022 13:52:40   Admin 09/05/2022 13:52:40   Admin 09/05/2022 13:51:03   Admin 09/05/2022 13:51:03   Admin 09/05/2022 13:49:35   Admin 09/05/2022 13:49:35   Admin 09/05/2022 13:48:57   Admin 09/05/2022 13:48:57   Admin 09/05/2022 13:46:06   Admin 09/05/2022 13:46:06   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
